@relation 'training_tutorial1.arff-weka.filters.unsupervised.attribute.Remove-R1-3,11-12,25-28,33-35,37-weka.filters.unsupervised.attribute.AddExpression-Ea12-a1-Ndiff1_x-weka.filters.unsupervised.attribute.AddExpression-Ea14-a1-Ndiff2_x-weka.filters.unsupervised.attribute.AddExpression-Ea16-a1-Ndiff3_x-weka.filters.unsupervised.attribute.AddExpression-Ea18-a1-Ndiff4_x-weka.filters.unsupervised.attribute.AddExpression-Ea13-a2-Ndiff1_y-weka.filters.unsupervised.attribute.AddExpression-Ea15-a2-Ndiff2_y-weka.filters.unsupervised.attribute.AddExpression-Ea17-a2-Ndiff3_y-weka.filters.unsupervised.attribute.AddExpression-Ea19-a2-Ndiff4_y-weka.filters.unsupervised.attribute.Remove-R12-23-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute pacman_pos_x numeric
@attribute pacman_pos_y numeric
@attribute legal_North {False,True}
@attribute legal_South {False,True}
@attribute legal_East {False,True}
@attribute legal_West {False,True}
@attribute legal_Stop {False,True}
@attribute ghost1_alive {False,True}
@attribute ghost2_alive {False,True}
@attribute ghost3_alive {False,True}
@attribute ghost4_alive {False,True}
@attribute pacman_action {East,North,South,Stop,West,None}
@attribute diff1_x numeric
@attribute diff2_x numeric
@attribute diff3_x numeric
@attribute diff4_x numeric
@attribute diff1_y numeric
@attribute diff2_y numeric
@attribute diff3_y numeric
@attribute diff4_y numeric

@data
0.153846,0.294118,True,True,True,True,True,True,True,True,True,North,0.722222,0.823529,0.878049,0.842105,0.714286,0.481481,0.517241,0.464286
0.153846,0.352941,True,True,True,True,True,True,True,True,True,East,0.75,0.823529,0.878049,0.842105,0.678571,0.444444,0.482759,0.428571
0.192308,0.352941,True,True,False,True,True,True,True,True,True,North,0.722222,0.764706,0.878049,0.842105,0.642857,0.444444,0.482759,0.428571
0.192308,0.411765,True,True,False,True,True,True,True,True,True,North,0.722222,0.764706,0.878049,0.842105,0.642857,0.407407,0.448276,0.428571
0.192308,0.470588,True,True,False,True,True,True,True,True,True,West,0.694444,0.764706,0.878049,0.842105,0.607143,0.37037,0.37931,0.428571
0.153846,0.470588,True,True,True,True,True,True,True,True,True,East,0.75,0.794118,0.902439,0.894737,0.607143,0.407407,0.344828,0.428571
0.192308,0.470588,True,True,False,True,True,False,True,True,True,South,0.583333,0.794118,0.878049,0.868421,0.285714,0.407407,0.37931,0.392857
0.192308,0.411765,True,True,False,True,True,False,True,True,True,South,0.583333,0.764706,0.878049,0.868421,0.321429,0.444444,0.37931,0.428571
0.192308,0.352941,True,True,False,True,True,False,True,True,True,South,0.583333,0.764706,0.902439,0.842105,0.357143,0.444444,0.413793,0.464286
0.192308,0.294118,True,False,True,True,True,False,True,True,True,East,0.583333,0.794118,0.902439,0.868421,0.392857,0.481481,0.448276,0.5
0.230769,0.294118,False,False,True,True,True,False,True,True,True,East,0.555556,0.764706,0.878049,0.842105,0.392857,0.444444,0.482759,0.5
0.269231,0.294118,True,True,True,True,True,False,True,True,True,East,0.527778,0.735294,0.829268,0.815789,0.392857,0.481481,0.482759,0.535714
0.307692,0.294118,True,True,True,True,True,False,True,True,True,South,0.5,0.705882,0.804878,0.789474,0.392857,0.518519,0.517241,0.535714
0.307692,0.235294,True,True,True,True,True,False,False,True,True,East,0.5,0.529412,0.780488,0.789474,0.428571,0.407407,0.551724,0.535714
0.346154,0.235294,True,True,True,True,True,False,False,True,True,East,0.472222,0.5,0.731707,0.763158,0.428571,0.407407,0.551724,0.535714
0.384615,0.235294,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.736842,0.428571,0.407407,0.551724,0.5
0.384615,0.294118,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.707317,0.710526,0.392857,0.37037,0.517241,0.464286
0.384615,0.352941,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.731707,0.710526,0.357143,0.333333,0.482759,0.428571
0.384615,0.411765,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.731707,0.710526,0.321429,0.296296,0.448276,0.428571
0.384615,0.470588,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.756098,0.736842,0.285714,0.259259,0.413793,0.392857
0.384615,0.529412,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.756098,0.736842,0.25,0.222222,0.37931,0.392857
0.384615,0.588235,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.731707,0.736842,0.214286,0.185185,0.344828,0.392857
0.384615,0.647059,False,True,True,True,True,False,False,True,True,East,0.444444,0.470588,0.756098,0.736842,0.178571,0.148148,0.310345,0.392857
0.423077,0.647059,False,False,True,True,True,False,False,True,True,East,0.416667,0.441176,0.731707,0.710526,0.178571,0.148148,0.275862,0.357143
0.461538,0.647059,False,True,True,True,True,False,False,True,True,East,0.388889,0.411765,0.707317,0.684211,0.178571,0.148148,0.275862,0.392857
0.5,0.647059,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.682927,0.657895,0.178571,0.148148,0.275862,0.357143
0.5,0.588235,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.682927,0.657895,0.214286,0.185185,0.310345,0.357143
0.5,0.529412,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.682927,0.631579,0.25,0.222222,0.344828,0.392857
0.5,0.470588,True,True,False,True,True,False,False,True,True,South,0.361111,0.382353,0.658537,0.631579,0.285714,0.259259,0.37931,0.428571
0.5,0.411765,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.658537,0.631579,0.321429,0.296296,0.413793,0.5
0.5,0.352941,True,True,False,True,True,False,False,True,True,South,0.361111,0.382353,0.682927,0.605263,0.357143,0.333333,0.448276,0.535714
0.5,0.294118,True,True,True,True,True,False,False,True,True,East,0.361111,0.382353,0.658537,0.605263,0.392857,0.37037,0.482759,0.571429
0.538462,0.294118,False,False,True,True,True,False,False,True,True,East,0.333333,0.352941,0.658537,0.552632,0.392857,0.37037,0.482759,0.571429
0.576923,0.294118,False,False,True,True,True,False,False,True,True,East,0.305556,0.323529,0.609756,0.526316,0.392857,0.37037,0.482759,0.571429
0.615385,0.294118,False,True,True,True,True,False,False,True,True,East,0.277778,0.294118,0.560976,0.5,0.392857,0.37037,0.482759,0.571429
0.653846,0.294118,False,True,True,True,True,False,False,True,True,East,0.25,0.264706,0.560976,0.447368,0.392857,0.37037,0.482759,0.571429
0.692308,0.294118,False,True,True,True,True,False,False,True,True,West,0.222222,0.235294,0.512195,0.421053,0.392857,0.37037,0.482759,0.535714
0.653846,0.294118,False,True,True,True,True,False,False,True,True,West,0.25,0.264706,0.512195,0.447368,0.392857,0.37037,0.482759,0.571429
0.615385,0.294118,False,True,True,True,True,False,False,True,True,South,0.277778,0.294118,0.536585,0.5,0.392857,0.37037,0.517241,0.571429
0.615385,0.235294,True,True,True,False,True,False,False,False,True,East,0.277778,0.294118,0.243902,0.473684,0.428571,0.407407,0.413793,0.607143
0.653846,0.235294,True,True,True,True,True,False,False,False,True,East,0.25,0.264706,0.219512,0.447368,0.428571,0.407407,0.413793,0.571429
0.692308,0.235294,True,True,True,True,True,False,False,False,True,East,0.222222,0.235294,0.195122,0.394737,0.428571,0.407407,0.413793,0.571429
0.730769,0.235294,True,True,False,True,True,False,False,False,True,South,0.194444,0.205882,0.170732,0.368421,0.428571,0.407407,0.413793,0.571429
0.730769,0.176471,True,True,True,True,True,False,False,False,True,East,0.194444,0.205882,0.170732,0.368421,0.464286,0.444444,0.448276,0.571429
0.769231,0.176471,False,True,True,True,True,False,False,False,True,East,0.166667,0.176471,0.146341,0.315789,0.464286,0.444444,0.448276,0.571429
0.807692,0.176471,False,True,True,True,True,False,False,False,True,South,0.138889,0.147059,0.121951,0.289474,0.464286,0.444444,0.448276,0.535714
0.307692,0,False,False,True,True,True,True,True,True,True,West,0.694444,0.735294,0.585366,0.5,0.714286,0.703704,0.689655,0.785714
0.269231,0,True,False,True,True,True,True,True,True,True,North,0.75,0.764706,0.585366,0.526316,0.714286,0.703704,0.689655,0.785714
0.269231,0.058824,True,True,False,False,True,True,True,True,True,North,0.75,0.764706,0.585366,0.5,0.678571,0.703704,0.689655,0.75
0.269231,0.117647,False,True,True,False,True,True,True,True,True,East,0.75,0.764706,0.585366,0.5,0.678571,0.666667,0.689655,0.714286
0.307692,0.117647,True,False,True,True,True,True,True,True,True,North,0.722222,0.705882,0.560976,0.473684,0.678571,0.666667,0.655172,0.714286
0.307692,0.176471,True,True,False,False,True,True,True,True,True,North,0.722222,0.705882,0.560976,0.5,0.642857,0.62963,0.62069,0.678571
0.307692,0.235294,True,True,True,True,True,False,True,True,True,East,0.5,0.705882,0.560976,0.473684,0.428571,0.62963,0.551724,0.642857
0.346154,0.235294,True,False,True,True,True,False,True,False,True,North,0.472222,0.705882,0.439024,0.447368,0.428571,0.62963,0.413793,0.642857
0.346154,0.294118,True,True,False,True,True,False,True,False,True,West,0.472222,0.676471,0.439024,0.421053,0.392857,0.592593,0.413793,0.607143
0.307692,0.294118,True,True,True,False,True,False,True,False,True,North,0.5,0.676471,0.463415,0.473684,0.428571,0.592593,0.448276,0.607143
0.307692,0.352941,False,True,True,True,True,False,True,False,True,West,0.5,0.676471,0.463415,0.447368,0.392857,0.555556,0.37931,0.571429
0.269231,0.352941,False,False,True,True,True,False,False,False,True,East,0.527778,0.558824,0.487805,0.473684,0.392857,0.333333,0.37931,0.571429
0.307692,0.352941,False,True,True,True,True,False,False,False,True,East,0.5,0.529412,0.463415,0.447368,0.428571,0.333333,0.344828,0.571429
0.346154,0.352941,False,True,True,True,True,False,False,False,True,East,0.472222,0.5,0.439024,0.421053,0.392857,0.37037,0.344828,0.535714
0.384615,0.352941,False,False,True,True,True,False,False,False,True,East,0.444444,0.470588,0.414634,0.394737,0.392857,0.407407,0.37931,0.571429
0.423077,0.352941,False,False,True,True,True,False,False,False,True,East,0.416667,0.441176,0.390244,0.368421,0.428571,0.407407,0.37931,0.535714
0.461538,0.352941,False,True,False,True,True,False,False,False,True,South,0.388889,0.411765,0.365854,0.342105,0.392857,0.444444,0.413793,0.535714
0.461538,0.294118,True,True,False,False,True,False,False,False,True,South,0.388889,0.411765,0.365854,0.342105,0.464286,0.518519,0.482759,0.535714
0.461538,0.235294,True,True,True,False,True,False,False,False,True,East,0.388889,0.441176,0.365854,0.315789,0.535714,0.555556,0.482759,0.571429
0.307692,0,False,False,True,True,True,True,True,True,True,West,0.694444,0.735294,0.585366,0.5,0.714286,0.703704,0.689655,0.785714
0.269231,0,True,False,True,True,True,True,True,True,True,North,0.722222,0.794118,0.585366,0.526316,0.714286,0.703704,0.689655,0.785714
0.269231,0.058824,True,True,False,False,True,True,True,True,True,North,0.75,0.764706,0.609756,0.526316,0.678571,0.666667,0.655172,0.75
0.269231,0.117647,False,True,True,False,True,True,True,True,True,East,0.722222,0.794118,0.585366,0.552632,0.642857,0.62963,0.62069,0.714286
0.307692,0.117647,True,False,True,True,True,True,True,True,True,North,0.694444,0.735294,0.560976,0.526316,0.642857,0.62963,0.62069,0.678571
0.307692,0.176471,True,True,False,False,True,True,True,True,True,North,0.666667,0.764706,0.560976,0.526316,0.607143,0.592593,0.586207,0.607143
0.307692,0.235294,True,True,True,True,True,True,True,True,True,West,0.694444,0.764706,0.585366,0.5,0.571429,0.555556,0.551724,0.571429
0.269231,0.235294,False,False,True,True,True,False,True,True,True,East,0.527778,0.764706,0.609756,0.552632,0.464286,0.555556,0.551724,0.571429
0.307692,0.235294,True,True,True,True,True,False,True,True,True,East,0.5,0.764706,0.560976,0.526316,0.464286,0.555556,0.551724,0.535714
0.346154,0.235294,True,False,True,True,True,False,False,False,True,North,0.472222,0.5,0.439024,0.5,0.464286,0.407407,0.413793,0.571429
0.346154,0.294118,True,True,False,True,True,False,False,False,True,North,0.472222,0.529412,0.414634,0.473684,0.392857,0.37037,0.37931,0.535714
0.346154,0.352941,False,True,True,True,True,False,False,False,True,East,0.472222,0.529412,0.414634,0.447368,0.357143,0.333333,0.344828,0.5
0.384615,0.352941,False,False,True,True,True,False,False,False,True,East,0.444444,0.470588,0.414634,0.394737,0.357143,0.333333,0.344828,0.5
0.423077,0.352941,False,False,True,True,True,False,False,False,True,East,0.416667,0.441176,0.390244,0.342105,0.357143,0.333333,0.37931,0.5
0.461538,0.352941,False,True,False,True,True,False,False,False,True,South,0.388889,0.411765,0.365854,0.342105,0.357143,0.37037,0.413793,0.5
0.461538,0.294118,True,True,False,False,True,False,False,False,True,South,0.388889,0.411765,0.365854,0.342105,0.392857,0.37037,0.413793,0.535714
0.461538,0.235294,True,True,True,False,True,False,False,False,True,East,0.388889,0.411765,0.365854,0.315789,0.464286,0.444444,0.413793,0.571429
0.5,0.235294,False,False,True,True,True,False,False,False,True,East,0.361111,0.382353,0.341463,0.315789,0.5,0.407407,0.413793,0.571429
0.538462,0.235294,True,False,True,True,True,False,False,False,True,East,0.333333,0.352941,0.292683,0.315789,0.464286,0.444444,0.413793,0.571429
0,1,False,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.25,0,0.137931,0.178571
0,0.941176,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.285714,0.037037,0.172414,0.214286
0,0.882353,True,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.321429,0.074074,0.206897,0.25
0,0.823529,True,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.357143,0.111111,0.241379,0.285714
0,0.764706,True,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.392857,0.148148,0.275862,0.321429
0,0.705882,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.428571,0.185185,0.310345,0.357143
0,0.647059,True,True,True,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.464286,0.222222,0.344828,0.392857
0,0.588235,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.5,0.259259,0.37931,0.428571
0,0.529412,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.535714,0.296296,0.413793,0.464286
0,0.470588,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.571429,0.333333,0.448276,0.5
0,0.411765,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.607143,0.37037,0.482759,0.535714
0,0.352941,True,True,False,False,True,True,True,True,True,South,0.833333,1,0.926829,0.921053,0.642857,0.407407,0.517241,0.571429
0,0.294118,True,True,True,False,True,True,True,True,True,East,0.833333,1,0.926829,0.921053,0.678571,0.444444,0.551724,0.607143
0.038462,0.294118,False,True,True,True,True,True,True,True,True,East,0.805556,0.970588,0.902439,0.894737,0.678571,0.444444,0.551724,0.607143
0.076923,0.294118,True,True,True,True,True,True,True,True,True,East,0.777778,0.941176,0.878049,0.868421,0.678571,0.444444,0.551724,0.607143
0.115385,0.294118,True,True,True,True,True,True,True,True,True,East,0.75,0.911765,0.853659,0.842105,0.678571,0.444444,0.551724,0.607143
0.153846,0.294118,True,True,True,True,True,True,True,True,True,North,0.722222,0.882353,0.829268,0.815789,0.678571,0.444444,0.551724,0.607143
0.153846,0.352941,True,True,True,True,True,True,True,True,True,North,0.722222,0.882353,0.829268,0.815789,0.642857,0.407407,0.517241,0.571429
0.153846,0.411765,True,True,True,True,True,True,True,True,True,North,0.722222,0.882353,0.829268,0.815789,0.607143,0.37037,0.482759,0.535714
0.153846,0.470588,True,True,True,True,True,False,True,True,True,East,0.611111,0.882353,0.829268,0.815789,0.285714,0.333333,0.448276,0.5
0.192308,0.470588,True,True,False,True,True,False,True,True,True,South,0.583333,0.852941,0.804878,0.789474,0.285714,0.333333,0.448276,0.5
0.192308,0.411765,True,True,False,True,True,False,True,True,True,South,0.583333,0.852941,0.804878,0.789474,0.321429,0.37037,0.482759,0.535714
0.192308,0.352941,True,True,False,True,True,False,True,True,True,South,0.583333,0.852941,0.804878,0.789474,0.357143,0.407407,0.517241,0.571429
0.192308,0.294118,True,False,True,True,True,False,True,True,True,East,0.583333,0.852941,0.804878,0.789474,0.392857,0.444444,0.551724,0.607143
0.230769,0.294118,False,False,True,True,True,False,True,True,True,East,0.555556,0.823529,0.780488,0.763158,0.392857,0.444444,0.551724,0.607143
0.269231,0.294118,True,True,True,True,True,False,True,True,True,East,0.527778,0.794118,0.756098,0.736842,0.392857,0.444444,0.551724,0.607143
0.307692,0.294118,True,True,True,True,True,False,True,True,True,East,0.5,0.764706,0.731707,0.710526,0.392857,0.444444,0.551724,0.607143
0.346154,0.294118,True,True,True,True,True,False,True,True,True,East,0.472222,0.735294,0.707317,0.684211,0.392857,0.444444,0.551724,0.607143
0.384615,0.294118,True,True,False,True,True,False,True,True,True,South,0.444444,0.705882,0.682927,0.657895,0.392857,0.444444,0.551724,0.607143
0.384615,0.235294,True,True,False,True,True,False,True,True,True,South,0.444444,0.705882,0.682927,0.657895,0.428571,0.481481,0.586207,0.642857
0.384615,0.176471,True,True,False,True,True,False,True,True,True,South,0.444444,0.705882,0.682927,0.657895,0.464286,0.518519,0.62069,0.678571
0.384615,0.117647,True,False,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.5,0.481481,0.655172,0.714286
0.384615,0.176471,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.464286,0.444444,0.62069,0.678571
0.384615,0.235294,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.428571,0.407407,0.586207,0.642857
0.384615,0.294118,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.392857,0.37037,0.551724,0.607143
0.384615,0.352941,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.357143,0.333333,0.517241,0.571429
0.384615,0.411765,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.321429,0.296296,0.482759,0.535714
0.384615,0.470588,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.285714,0.259259,0.448276,0.5
0.384615,0.529412,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.25,0.222222,0.413793,0.464286
0.384615,0.588235,True,True,False,True,True,False,False,True,True,North,0.444444,0.470588,0.682927,0.657895,0.214286,0.185185,0.37931,0.428571
0.384615,0.647059,False,True,True,True,True,False,False,True,True,East,0.444444,0.470588,0.682927,0.657895,0.178571,0.148148,0.344828,0.392857
0.423077,0.647059,False,False,True,True,True,False,False,True,True,East,0.416667,0.441176,0.658537,0.631579,0.178571,0.148148,0.344828,0.392857
0.461538,0.647059,False,True,True,True,True,False,False,True,True,East,0.388889,0.411765,0.634146,0.605263,0.178571,0.148148,0.344828,0.392857
0.5,0.647059,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.178571,0.148148,0.344828,0.392857
0.5,0.588235,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.214286,0.185185,0.37931,0.428571
0.5,0.529412,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.25,0.222222,0.413793,0.464286
0.5,0.470588,True,True,False,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.285714,0.259259,0.448276,0.5
0.5,0.411765,True,True,True,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.321429,0.296296,0.482759,0.535714
0.5,0.352941,True,True,False,True,True,False,False,True,True,South,0.361111,0.382353,0.609756,0.578947,0.357143,0.333333,0.517241,0.571429
0.5,0.294118,True,True,True,True,True,False,False,True,True,East,0.361111,0.382353,0.609756,0.578947,0.392857,0.37037,0.551724,0.607143
0.538462,0.294118,False,False,True,True,True,False,False,True,True,East,0.333333,0.352941,0.585366,0.552632,0.392857,0.37037,0.551724,0.607143
0.576923,0.294118,False,False,True,True,True,False,False,True,True,East,0.305556,0.323529,0.560976,0.526316,0.392857,0.37037,0.551724,0.607143
0.615385,0.294118,False,True,True,True,True,False,False,False,True,East,0.277778,0.294118,0.243902,0.5,0.392857,0.37037,0.37931,0.607143
0.653846,0.294118,False,True,True,True,True,False,False,False,True,East,0.25,0.264706,0.219512,0.473684,0.392857,0.37037,0.37931,0.607143
0.692308,0.294118,False,True,True,True,True,False,False,False,True,East,0.222222,0.235294,0.195122,0.447368,0.392857,0.37037,0.37931,0.607143
0.730769,0.294118,False,True,True,True,True,False,False,False,True,East,0.194444,0.205882,0.170732,0.421053,0.392857,0.37037,0.37931,0.607143
0.769231,0.294118,False,False,True,True,True,False,False,False,True,East,0.166667,0.176471,0.146341,0.394737,0.392857,0.37037,0.37931,0.607143
0.807692,0.294118,False,False,True,True,True,False,False,False,True,East,0.138889,0.147059,0.121951,0.368421,0.392857,0.37037,0.37931,0.607143
0.846154,0.294118,True,True,True,True,True,False,False,False,True,East,0.111111,0.117647,0.097561,0.342105,0.392857,0.37037,0.37931,0.607143
0.884615,0.294118,True,True,True,True,True,False,False,False,True,East,0.083333,0.088235,0.073171,0.315789,0.392857,0.37037,0.37931,0.607143
0.923077,0.294118,True,True,True,True,True,False,False,False,True,North,0.055556,0.058824,0.04878,0.289474,0.392857,0.37037,0.37931,0.607143
0.5,0,False,False,True,True,True,True,True,True,True,East,0.611111,0.676471,0.536585,0.368421,1,1,0.965517,1
0.538462,0,True,False,True,True,True,True,True,True,True,North,0.583333,0.676471,0.512195,0.342105,1,1,0.965517,1
0.538462,0.058824,True,True,False,False,True,True,True,True,True,North,0.611111,0.676471,0.512195,0.315789,0.964286,1,0.931034,0.964286
0.538462,0.117647,False,True,True,False,True,True,True,True,True,East,0.638889,0.676471,0.512195,0.342105,0.928571,0.962963,0.931034,0.928571
0.576923,0.117647,False,False,True,True,True,True,True,True,True,East,0.583333,0.617647,0.487805,0.315789,0.928571,0.962963,0.931034,0.928571
0.615385,0.117647,False,False,True,True,True,True,True,True,True,East,0.527778,0.588235,0.463415,0.289474,0.928571,0.925926,0.931034,0.928571
0.653846,0.117647,True,False,False,True,True,True,True,True,True,North,0.527778,0.588235,0.439024,0.236842,0.928571,0.925926,0.931034,0.928571
0.653846,0.176471,True,True,False,False,True,True,True,True,True,North,0.5,0.558824,0.439024,0.236842,0.892857,0.888889,0.931034,0.892857
0.653846,0.235294,True,True,False,False,True,True,True,True,True,North,0.527778,0.558824,0.414634,0.236842,0.857143,0.888889,0.896552,0.857143
0.653846,0.294118,False,True,True,True,True,True,True,True,True,East,0.527778,0.558824,0.439024,0.263158,0.821429,0.814815,0.862069,0.821429
0.692308,0.294118,False,False,True,True,True,True,True,True,True,East,0.527778,0.529412,0.439024,0.236842,0.821429,0.814815,0.862069,0.821429
0.730769,0.294118,False,False,True,True,True,True,True,True,True,East,0.527778,0.470588,0.390244,0.210526,0.821429,0.814815,0.862069,0.821429
0.769231,0.294118,True,True,False,True,True,True,True,True,True,North,0.5,0.441176,0.341463,0.157895,0.821429,0.814815,0.862069,0.821429
0.769231,0.352941,True,True,False,False,True,True,True,True,True,North,0.527778,0.411765,0.317073,0.131579,0.785714,0.777778,0.827586,0.785714
0.769231,0.411765,True,True,False,False,True,True,True,True,True,North,0.527778,0.411765,0.317073,0.105263,0.75,0.740741,0.827586,0.75
0.769231,0.470588,True,True,True,True,True,True,True,True,True,West,0.555556,0.441176,0.317073,0.078947,0.714286,0.703704,0.758621,0.714286
0.730769,0.470588,False,False,True,True,True,True,True,True,True,West,0.555556,0.441176,0.317073,0.105263,0.714286,0.703704,0.758621,0.75
0.692308,0.470588,True,False,True,True,True,True,True,True,True,North,0.583333,0.5,0.341463,0.131579,0.75,0.703704,0.758621,0.75
0.692308,0.529412,True,True,False,False,True,True,True,True,True,North,0.583333,0.529412,0.317073,0.131579,0.678571,0.666667,0.724138,0.75
0.692308,0.588235,True,True,False,True,True,True,True,True,True,North,0.555556,0.558824,0.292683,0.105263,0.642857,0.62963,0.689655,0.714286
0.692308,0.647059,True,True,False,False,True,True,True,True,True,North,0.583333,0.558824,0.292683,0.078947,0.607143,0.62963,0.655172,0.678571
0.692308,0.705882,True,True,True,False,True,True,True,True,True,North,0.583333,0.558824,0.317073,0.078947,0.607143,0.62963,0.62069,0.642857
